{(55.81472222222222, 37.73416666666667): '1',
 (55.75666666666667, 37.408055555555556): '3',
 (55.740833333333335, 37.416666666666664): '3',
 (55.73083333333334, 37.44583333333333): '4',
 (55.72972222222222, 37.470555555555556): '3',
 (55.736111111111114, 37.51833333333333): '8.5',
 (55.744166666666665, 37.56444444444444): '3',
 (55.7475, 37.58222222222223): '3',
 (55.75222222222222, 37.60611111111111): '3',
 (55.75666666666667, 37.62166666666667): '3',
 (55.7575, 37.657777777777774): '3',
 (55.77305555555555, 37.68055555555555): '3',
 (55.781666666666666, 37.703611111111115): '3',
 (55.78333333333333, 37.72083333333334): '3',
 (55.78861111111111, 37.75055555555556): '3',
 (55.78777777777778, 37.78138888888889): '3',
 (55.79472222222222, 37.799166666666665): '3',
 (55.809444444444445, 37.79861111111111): '3',
 (55.736111111111114, 37.467222222222226): '4',
 (55.73972222222222, 37.483333333333334): '4',
 (55.74388888888889, 37.49777777777778): '4',
 (55.74611111111111, 37.515): '4',
 (55.74, 37.53444444444444): '4',
 (55.73888888888889, 37.54833333333333): '4',
 (55.748333333333335, 37.53388888888889): '4',
 (55.750277777777775, 37.54083333333333): '4',
 (55.743611111111115, 37.565555555555555): '4',
 (55.74888888888889, 37.5825): '4',
 (55.751666666666665, 37.600833333333334): '4',
 (55.7525, 37.60861111111111): '4',
 (55.73583333333333, 37.59138888888889): '5',
 (55.72972222222222, 37.60916666666667): '5',
 (55.72916666666667, 37.62416666666667): '5',
 (55.73166666666667, 37.63777777777778): '5',
 (55.74166666666667, 37.651666666666664): '5',
 (55.75694444444444, 37.659444444444446): '5',
 (55.77472222222222, 37.655): '5',
 (55.77972222222222, 37.63166666666667): '5',
 (55.78, 37.60277777777778): '5',
 (55.77638888888889, 37.58444444444444): '5',
 (55.76138888888889, 37.5775): '5',
 (55.74472222222222, 37.56444444444444): '5',
 (55.88722222222222, 37.66138888888889): '6',
 (55.86944444444445, 37.66444444444444): '6',
 (55.85527777777778, 37.65277777777778): '6',
 (55.845, 37.638333333333335): '6',
 (55.821111111111115, 37.64111111111111): '6',
 (55.80888888888889, 37.638888888888886): '6',
 (55.79361111111111, 37.63611111111111): '6',
 (55.78111111111111, 37.63166666666667): '6',
 (55.77333333333333, 37.63194444444444): '6',
 (55.76611111111111, 37.6375): '6',
 (55.75527777777778, 37.63333333333333): '7',
 (55.74111111111111, 37.6275): '8',
 (55.730555555555554, 37.611111111111114): '6',
 (55.719722222222224, 37.608333333333334): '6',
 (55.70777777777778, 37.586111111111116): '6',
 (55.687777777777775, 37.57333333333334): '6',
 (55.67805555555555, 37.562777777777775): '6',
 (55.67027777777778, 37.55444444444444): '6',
 (55.657222222222224, 37.54055555555556): '6',
 (55.64277777777778, 37.52583333333333): '6',
 (55.63333333333333, 37.51888888888889): '6',
 (55.619166666666665, 37.50833333333333): '6',
 (55.60638888888889, 37.53333333333333): '6',
 (55.60111111111111, 37.55416666666667): '6',
 (55.86083333333333, 37.436388888888885): '7',
 (55.85055555555556, 37.439722222222215): '7',
 (55.82666666666667, 37.43666666666666): '7',
 (55.818333333333335, 37.43527777777778): '7',
 (55.808611111111105, 37.46416666666667): '7',
 (55.79361111111111, 37.493611111111115): '7',
 (55.777499999999996, 37.51916666666666): '7',
 (55.77388888888889, 37.54666666666667): '7',
 (55.765, 37.561388888888885): '7',
 (55.76111111111111, 37.57944444444445): '7',
 (55.765, 37.60777777777778): '7',
 (55.760555555555555, 37.62583333333333): '7',
 (55.74027777777778, 37.65222222222222): '7',
 (55.731944444444444, 37.66583333333333): '7',
 (55.72527777777778, 37.68694444444444): '7',
 (55.70888888888889, 37.73166666666667): '7',
 (55.705555555555556, 37.76555555555556): '7',
 (55.716944444444444, 37.79333333333333): '7',
 (55.71555555555556, 37.81805555555556): '7',
 (55.70138888888889, 37.8525): '7',
 (55.68555555555555, 37.85638888888889): '7',
 (55.674166666666665, 37.858333333333334): '7',
 (55.37583333333333, 37.19583333333333): '8.5',
 (55.382222222222225, 37.211666666666666): '8.5',
 (55.385, 37.221111111111114): '8.5',
 (55.38583333333333, 37.23277777777778): '8.5',
 (55.39333333333333, 37.250277777777775): '8.5',
 (55.40138888888889, 37.26583333333333): '8.5',
 (55.41222222222222, 37.29055555555556): '8.5',
 (55.69611111111111, 37.50527777777778): '8.5',
 (55.705555555555556, 37.5225): '8.5',
 (55.723333333333336, 37.50388888888889): '8.5',
 (55.74916666666667, 37.53944444444444): '8.5',
 (55.74111111111111, 37.65416666666667): '8',
 (55.74722222222222, 37.6825): '8',
 (55.7525, 37.719166666666666): '8',
 (55.7575, 37.75): '8',
 (55.75111111111111, 37.78666666666666): '8',
 (55.751666666666665, 37.81666666666667): '8',
 (55.745, 37.86388888888889): '8',
 (55.89805555555556, 37.58694444444445): '9',
 (55.88388888888889, 37.60333333333333): '9',
 (55.86333333333334, 37.60472222222222): '9',
 (55.84722222222222, 37.59): '9',
 (55.835, 37.574444444444445): '10',
 (55.8175, 37.57638888888889): '9',
 (55.80694444444444, 37.58166666666667): '9',
 (55.79277777777778, 37.58861111111111): '9',
 (55.78111111111111, 37.60111111111111): '9',
 (55.770833333333336, 37.618611111111115): '9',
 (55.76444444444444, 37.609722222222224): '9',
 (55.75111111111111, 37.60722222222223): '9',
 (55.73777777777778, 37.61805555555556): '9',
 (55.72805555555556, 37.624722222222225): '9',
 (55.70861111111111, 37.62277777777778): '9',
 (55.683055555555555, 37.6225): '9',
 (55.6725, 37.61027777777778): '9',
 (55.66277777777778, 37.605555555555554): '9',
 (55.652499999999996, 37.598333333333336): '9',
 (55.64055555555556, 37.60666666666667): '9',
 (55.6225, 37.60888888888889): '9',
 (55.612500000000004, 37.60444444444445): '9',
 (55.595, 37.60027777777778): '9',
 (55.58277777777778, 37.59666666666667): '9',
 (55.56916666666667, 37.57694444444445): '9',
 (55.86638888888889, 37.54722222222222): '10',
 (55.85611111111111, 37.56111111111111): '10',
 (55.84388888888889, 37.57611111111112): '10',
 (55.82277777777778, 37.588055555555556): '10',
 (55.81333333333333, 37.60277777777778): '10',
 (55.79527777777778, 37.61611111111111): '10',
 (55.781666666666666, 37.615): '10',
 (55.76888888888889, 37.62): '10',
 (55.766666666666666, 37.63916666666667): '10',
 (55.756388888888885, 37.657222222222224): '10',
 (55.74638888888889, 37.68194444444444): '10',
 (55.73305555555556, 37.66722222222222): '10',
 (55.718611111111116, 37.67611111111111): '10',
 (55.7075, 37.684999999999995): '10',
 (55.69333333333333, 37.72694444444445): '10',
 (55.69083333333333, 37.753055555555555): '10',
 (55.67583333333333, 37.76166666666666): '10',
 (55.65972222222222, 37.75055555555556): '10',
 (55.65, 37.74305555555556): '10',
 (55.63333333333333, 37.743611111111115): '10',
 (55.62111111111111, 37.743611111111115): '10',
 (55.612500000000004, 37.74527777777778): '10',
 (55.44583333333333, 37.32222222222222): '11',
 (55.45277777777778, 37.3125): '8.9',
 (55.46361111111111, 37.31944444444445): '8.9',
 (55.471111111111114, 37.32): '8.9',
 (55.473333333333336, 37.33277777777778): '8.9',
 (55.79333333333333, 37.58694444444445): '8.9',
 (55.65333333333333, 37.61944444444445): '11.5',
 (55.653055555555554, 37.598333333333336): '11.5',
 (55.60027777777778, 37.55611111111111): '12',
 (55.58222222222223, 37.57694444444445): '12',
 (55.56888888888889, 37.57666666666667): '12',
 (55.54805555555556, 37.55472222222222): '12',
 (55.54555555555555, 37.543055555555554): '12',
 (55.541666666666664, 37.530833333333334): '12',
 (55.53805555555555, 37.51583333333333): '12',
 (55.848888888888894, 37.571111111111115): 14,
 (55.84722222222222, 37.591944444444444): 14,
 (55.845555555555556, 37.640277777777776): 14,
 (55.839444444444446, 37.66777777777777): 14,
 (55.830000000000005, 37.70055555555556): 14,
 (55.81722222222223, 37.73694444444445): 14,
 (55.803888888888885, 37.74611111111111): 14,
 (55.78861111111111, 37.74277777777778): 14,
 (55.769999999999996, 37.74527777777778): 14,
 (55.75888888888889, 37.74638888888889): 14,
 (55.74111111111111, 37.73444444444444): 14,
 (55.73222222222223, 37.72833333333333): 14,
 (55.723888888888894, 37.71611111111111): 14,
 (55.718333333333334, 37.69777777777777): 14,
 (55.71277777777778, 37.67777777777778): 14,
 (55.70638888888889, 37.66305555555555): 14,
 (55.69833333333333, 37.64833333333333): 14,
 (55.69, 37.61888888888889): 14,
 (55.69, 37.605000000000004): 14,
 (55.706944444444446, 37.58583333333333): 14,
 (55.72027777777778, 37.56305555555555): 14,
 (55.740833333333335, 37.53333333333333): 14,
 (55.74722222222222, 37.532222222222224): 14,
 (55.7575, 37.525555555555556): 14,
 (55.77722222222222, 37.507222222222225): 14,
 (55.78916666666667, 37.50416666666667): 14,
 (55.79805555555556, 37.499722222222225): 14,
 (55.81361111111111, 37.48694444444445): 14,
 (55.825833333333335, 37.49611111111111): 14,
 (55.83972222222222, 37.519999999999996): 14,
 (55.84722222222222, 37.55138888888889): 14}
